"Trial","TaskWAV","Selected","Correct","RT","Subj_ID","list","Group","log_RT"
"4","DET_Task_ihr-0_Lieblingskuerbis.wav","TARGET","1","1947","O1",3,2,7.5740450053722
"5","DET_Task_ihr-e_Lieblingsameise.wav","TARGET","1","2238","O1",3,2,7.71333788887187
"6","DET_Task_ihr-0_Lieblingstrichter.wav","TARGET","1","2156","O1",3,2,7.67600993202889
"7","DET_Task_sein-0_Lieblingsbesen.wav","TARGET","1","2252","O1",3,2,7.71957398925958
"8","DET_Task_ihr-e_Lieblingsraupe.wav","TARGET","1","2262","O1",3,2,7.72400465667607
"9","DET_Task_ihr-e_Lieblingszwiebel.wav","TARGET","1","2462","O1",3,2,7.8087293067444
"10","DET_Task_ihr-0_Lieblingsschuh.wav","Possessee_comp","0","2401","O1",3,2,7.78364059622125
"11","DET_Task_sein-e_Lieblingstreppe.wav","TARGET","1","2299","O1",3,2,7.74022952476318
"12","DET_Task_ihr-e_Lieblingskuh.wav","TARGET","1","2463","O1",3,2,7.80913539812054
"13","DET_Task_ihr-e_Lieblingsavocado.wav","TARGET","1","1964","O1",3,2,7.58273848891441
"14","DET_Task_sein-e_Lieblingswurst.wav","TARGET","1","2005","O1",3,2,7.60339933974067
"15","DET_Task_ihr-0_Lieblingsroboter.wav","TARGET","1","2250","O1",3,2,7.71868549519847
"16","DET_Task_sein-0_Lieblingsspiegel.wav","TARGET","1","1954","O1",3,2,7.57763383260273
"17","DET_Task_ihr-0_Lieblingsapfel.wav","TARGET","1","1883","O1",3,2,7.54062152865715
"18","DET_Task_ihr-0_Lieblingskoffer.wav","TARGET","1","2065","O1",3,2,7.63288550539513
"19","DET_Task_sein-e_Lieblingsschuerze.wav","TARGET","1","1794","O1",3,2,7.49220304261874
"20","DET_Task_ihr-e_Lieblingsgeige.wav","TARGET","1","2409","O1",3,2,7.78696700261487
"21","DET_Task_sein-e_Lieblingstrommel.wav","TARGET","1","2493","O1",3,2,7.82124208352356
"22","DET_Task_sein-e_Lieblingsfeder.wav","TARGET","1","2324","O1",3,2,7.7510451179718
"23","DET_Task_ihr-0_Lieblingshonig.wav","TARGET","1","2208","O1",3,2,7.69984240739699
"24","DET_Task_ihr-e_Lieblingsqualle.wav","TARGET","1","2125","O1",3,2,7.66152708135852
"25","DET_Task_sein-0_Lieblingsdiamant.wav","TARGET","1","1944","O1",3,2,7.57250298502038
"26","DET_Task_sein-e_Lieblingsharfe.wav","TARGET","1","1758","O1",3,2,7.47193207824512
"27","DET_Task_sein-0_Lieblingsteller.wav","TARGET","1","1773","O1",3,2,7.48042830607421
"28","DET_Task_ihr-0_Lieblingsfaecher.wav","Possessee_comp","0","2398","O1",3,2,7.78239033558746
"29","DET_Task_ihr-e_Lieblingskette.wav","TARGET","1","2365","O1",3,2,7.76853330092603
"30","DET_Task_ihr-e_Lieblingsschnecke.wav","TARGET","1","2266","O1",3,2,7.72577144158795
"31","DET_Task_sein-0_Lieblingsapfel.wav","TARGET","1","1882","O1",3,2,7.54009032014532
"32","DET_Task_sein-e_Lieblingspfeife.wav","TARGET","1","2053","O1",3,2,7.62705741701893
"33","DET_Task_ihr-0_Lieblingsspargel.wav","TARGET","1","2067","O1",3,2,7.63385355968177
"34","DET_Task_sein-e_Lieblingskirsche.wav","TARGET","1","2630","O1",3,2,7.87473912517181
"35","DET_Task_ihr-0_Lieblingspinsel.wav","TARGET","1","2062","O1",3,2,7.63143166457691
"36","DET_Task_sein-0_Lieblingskaese.wav","TARGET","1","1861","O1",3,2,7.52886925664225
"37","DET_Task_sein-0_Lieblingszirkel.wav","TARGET","1","1914","O1",3,2,7.5569505720129
"38","DET_Task_ihr-0_Lieblingskalender.wav","TARGET","1","2034","O1",3,2,7.61775957660851
"39","DET_Task_ihr-e_Lieblingssaege.wav","TARGET","1","2442","O1",3,2,7.80057265467065
"40","DET_Task_sein-e_Lieblingstasse.wav","TARGET","1","1843","O1",3,2,7.51914995766982
"41","DET_Task_sein-e_Lieblingsmilch.wav","TARGET","1","1894","O1",3,2,7.54644627374602
"42","DET_Task_ihr-e_Lieblingsangel.wav","TARGET","1","2551","O1",3,2,7.84424071814181
"43","DET_Task_sein-e_Lieblingsdusche.wav","TARGET","1","1728","O1",3,2,7.454719949364
"44","DET_Task_ihr-0_Lieblingsteppich.wav","TARGET","1","2049","O1",3,2,7.6251071482389
"45","DET_Task_sein-0_Lieblingspullover.wav","TARGET","1","1702","O1",3,2,7.43955930913332
"46","DET_Task_ihr-e_Lieblingskruecke.wav","TARGET","1","2398","O1",3,2,7.78239033558746
"47","DET_Task_sein-e_Lieblingsgabel.wav","TARGET","1","1707","O1",3,2,7.44249272279444
"48","DET_Task_sein-0_Lieblingshut.wav","TARGET","1","2088","O1",3,2,7.64396194900253
"49","DET_Task_ihr-e_Lieblingsbrille.wav","TARGET","1","1693","O1",3,2,7.43425738213314
"50","DET_Task_ihr-e_Lieblingsmuenze.wav","TARGET","1","3262","O1",3,2,8.09009578318096
"51","DET_Task_sein-0_Lieblingssessel.wav","TARGET","1","1653","O1",3,2,7.41034709782102
"52","DET_Task_sein-0_Lieblingsfaecher.wav","TARGET","1","1779","O1",3,2,7.48380668766583
"53","DET_Task_sein-e_Lieblingskerze.wav","TARGET","1","2149","O1",3,2,7.67275789664251
"54","DET_Task_ihr-0_Lieblingsteller.wav","TARGET","1","1458","O1",3,2,7.2848209125686
"55","DET_Task_sein-0_Lieblingsdrachen.wav","TARGET","1","1507","O1",3,2,7.3178761986265
"56","DET_Task_ihr-0_Lieblingskaese.wav","TARGET","1","1692","O1",3,2,7.43366654016617
"57","DET_Task_ihr-e_Lieblingskatze.wav","TARGET","1","1741","O1",3,2,7.46221493976819
"58","DET_Task_sein-0_Lieblingswuerfel.wav","TARGET","1","1930","O1",3,2,7.56527528189893
"59","DET_Task_sein-e_Lieblingszeitung.wav","TARGET","1","1691","O1",3,2,7.43307534889858
"60","DET_Task_sein-e_Lieblingsschnecke.wav","TARGET","1","2105","O1",3,2,7.65207074611648
"61","DET_Task_ihr-0_Lieblingsguertel.wav","TARGET","1","1459","O1",3,2,7.28550654852279
"62","DET_Task_sein-e_Lieblingsantenne.wav","TARGET","1","1919","O1",3,2,7.5595594960077
"63","DET_Task_ihr-0_Lieblingspinguin.wav","TARGET","1","1878","O1",3,2,7.53796265976821
"64","DET_Task_ihr-e_Lieblingskirsche.wav","TARGET","1","1955","O1",3,2,7.57814547241947
"65","DET_Task_sein-0_Lieblingstisch.wav","TARGET","1","1489","O1",3,2,7.30586003268401
"66","DET_Task_ihr-e_Lieblingsfeder.wav","TARGET","1","1966","O1",3,2,7.58375630070711
"67","DET_Task_sein-0_Lieblingskoffer.wav","TARGET","1","1783","O1",3,2,7.48605261786314
"68","DET_Task_ihr-0_Lieblingsknoten.wav","TARGET","1","1468","O1",3,2,7.29165620917446
"69","DET_Task_ihr-e_Lieblingsmaus.wav","TARGET","1","2178","O1",3,2,7.68616230349291
"70","DET_Task_sein-e_Lieblingskuh.wav","TARGET","1","1715","O1",3,2,7.44716835960004
"71","DET_Task_ihr-0_Lieblingsloeffel.wav","TARGET","1","2493","O1",3,2,7.82124208352356
"72","DET_Task_ihr-e_Lieblingsweste.wav","TARGET","1","1885","O1",3,2,7.54168309988211
"73","DET_Task_sein-e_Lieblingszwiebel.wav","TARGET","1","1800","O1",3,2,7.49554194388426
"74","DET_Task_sein-0_Lieblingskegel.wav","TARGET","1","1830","O1",3,2,7.51207124583547
"75","DET_Task_ihr-0_Lieblingshammer.wav","TARGET","1","1288","O1",3,2,7.1608459066643
"76","DET_Task_sein-0_Lieblingsspargel.wav","TARGET","1","1374","O1",3,2,7.22548147278229
"77","DET_Task_sein-e_Lieblingskatze.wav","TARGET","1","2160","O1",3,2,7.67786350067821
"78","DET_Task_sein-0_Lieblingsschuh.wav","TARGET","1","1493","O1",3,2,7.30854279753919
"79","DET_Task_ihr-e_Lieblingsschaufel.wav","TARGET","1","2256","O1",3,2,7.72134861261795
"80","DET_Task_ihr-e_Lieblingstreppe.wav","TARGET","1","2043","O1",3,2,7.62217459481762
"81","DET_Task_sein-0_Lieblingsguertel.wav","TARGET","1","1382","O1",3,2,7.23128700432762
"82","DET_Task_ihr-e_Lieblingsschere.wav","TARGET","1","1767","O1",3,2,7.4770384723197
"83","DET_Task_ihr-e_Lieblingspizza.wav","TARGET","1","1931","O1",3,2,7.56579328242851
"84","DET_Task_sein-0_Lieblingsring.wav","TARGET","1","1528","O1",3,2,7.33171496972647
"85","DET_Task_sein-0_Lieblingsschlitten.wav","TARGET","1","1293","O1",3,2,7.16472037877186
"86","DET_Task_ihr-0_Lieblingstisch.wav","TARGET","1","1641","O1",3,2,7.40306109109009
"87","DET_Task_sein-0_Lieblingsroboter.wav","TARGET","1","1817","O1",3,2,7.50494206839617
"88","DET_Task_ihr-e_Lieblingssaeule.wav","TARGET","1","1937","O1",3,2,7.568895663407
"89","DET_Task_sein-e_Lieblingstrompete.wav","Possessee_comp","0","2410","O1",3,2,7.7873820264847
"90","DET_Task_sein-e_Lieblingsavocado.wav","TARGET","1","1713","O1",3,2,7.44600149832412
"91","DET_Task_sein-0_Lieblingskuerbis.wav","TARGET","1","1911","O1",3,2,7.55538194424027
"92","DET_Task_ihr-0_Lieblingsdrache.wav","TARGET","1","1364","O1",3,2,7.21817683840341
"93","DET_Task_sein-e_Lieblingskette.wav","TARGET","1","1837","O1",3,2,7.51588908521513
"94","DET_Task_sein-e_Lieblingsglocke.wav","TARGET","1","1894","O1",3,2,7.54644627374602
"95","DET_Task_ihr-e_Lieblingswurst.wav","TARGET","1","1869","O1",3,2,7.53315880745556
"96","DET_Task_sein-e_Lieblingsgeige.wav","TARGET","1","1939","O1",3,2,7.56992765524265
"97","DET_Task_sein-e_Lieblingsangel.wav","TARGET","1","1934","O1",3,2,7.56734567601324
"98","DET_Task_ihr-0_Lieblingsmantel.wav","TARGET","1","1553","O1",3,2,7.34794382314869
"99","DET_Task_sein-e_Lieblingslampe.wav","TARGET","1","1804","O1",3,2,7.49776170062257
"100","DET_Task_ihr-0_Lieblingstoaster.wav","TARGET","1","1400","O1",3,2,7.24422751560335
"101","DET_Task_sein-0_Lieblingstraktor.wav","TARGET","1","1567","O1",3,2,7.35691824235602
"102","DET_Task_ihr-0_Lieblingshut.wav","TARGET","1","1533","O1",3,2,7.33498187887181
"103","DET_Task_ihr-e_Lieblingskerze.wav","TARGET","1","2726","O1",3,2,7.91059061225648
"104","DET_Task_ihr-0_Lieblingsdelfin.wav","TARGET","1","3237","O1",3,2,8.08240225392624
"1","DET_Task_ihr-e_Lieblingsangel.wav","TARGET","1","2544","O3",4,2,7.84149292446001
"2","DET_Task_sein-e_Lieblingslampe.wav","TARGET","1","1828","O3",4,2,7.5109777520141
"3","DET_Task_ihr-0_Lieblingsfaecher.wav","Possessee_comp","0","1586","O3",4,2,7.36897040219479
"4","DET_Task_ihr-e_Lieblingszwiebel.wav","TARGET","1","2635","O3",4,2,7.87663846097546
"5","DET_Task_ihr-e_Lieblingskirsche.wav","TARGET","1","2494","O3",4,2,7.82164312623998
"6","DET_Task_sein-0_Lieblingskaese.wav","TARGET","1","1981","O3",4,2,7.59135704669855
"7","DET_Task_sein-0_Lieblingsbesen.wav","TARGET","1","1505","O3",4,2,7.31654817718298
"8","DET_Task_sein-e_Lieblingsdusche.wav","TARGET","1","1670","O3",4,2,7.4205789054108
"9","DET_Task_ihr-0_Lieblingsteller.wav","TARGET","1","2324","O3",4,2,7.7510451179718
"10","DET_Task_ihr-0_Lieblingsapfel.wav","TARGET","1","1540","O3",4,2,7.33953769540767
"11","DET_Task_ihr-e_Lieblingsavocado.wav","TARGET","1","2193","O3",4,2,7.69302574841789
"12","DET_Task_sein-e_Lieblingsgabel.wav","TARGET","1","1680","O3",4,2,7.4265490723973
"13","DET_Task_sein-e_Lieblingswurst.wav","TARGET","1","2130","O3",4,2,7.66387725870347
"14","DET_Task_sein-0_Lieblingsdrachen.wav","TARGET","1","1530","O3",4,2,7.33302301438648
"15","DET_Task_ihr-0_Lieblingshut.wav","TARGET","1","1906","O3",4,2,7.55276208421415
"16","DET_Task_sein-e_Lieblingsmilch.wav","TARGET","1","1841","O3",4,2,7.51806418123308
"17","DET_Task_ihr-0_Lieblingsloeffel.wav","TARGET","1","1546","O3",4,2,7.34342622914737
"18","DET_Task_ihr-0_Lieblingsschuh.wav","TARGET","1","1824","O3",4,2,7.50878717063428
"19","DET_Task_sein-e_Lieblingsfeder.wav","TARGET","1","1408","O3",4,2,7.24992553671799
"20","DET_Task_ihr-0_Lieblingstrichter.wav","TARGET","1","2088","O3",4,2,7.64396194900253
"21","DET_Task_ihr-0_Lieblingshammer.wav","TARGET","1","1702","O3",4,2,7.43955930913332
"22","DET_Task_sein-e_Lieblingskerze.wav","TARGET","1","1917","O3",4,2,7.55851674304564
"23","DET_Task_sein-0_Lieblingsschlitten.wav","TARGET","1","1335","O3",4,2,7.19668657083435
"24","DET_Task_sein-e_Lieblingskirsche.wav","TARGET","1","1977","O3",4,2,7.58933582317062
"25","DET_Task_ihr-0_Lieblingsmantel.wav","TARGET","1","2069","O3",4,2,7.63482067774554
"26","DET_Task_sein-0_Lieblingskalender.wav","TARGET","1","1590","O3",4,2,7.37148929521428
"27","DET_Task_sein-e_Lieblingsharfe.wav","TARGET","1","1608","O3",4,2,7.38274644973891
"28","DET_Task_ihr-e_Lieblingsgeige.wav","TARGET","1","2132","O3",4,2,7.66481578528574
"29","DET_Task_sein-0_Lieblingskoffer.wav","TARGET","1","1570","O3",4,2,7.35883089834235
"30","DET_Task_sein-0_Lieblingstraktor.wav","TARGET","1","1458","O3",4,2,7.2848209125686
"31","DET_Task_sein-e_Lieblingstreppe.wav","TARGET","1","1674","O3",4,2,7.42297125104942
"32","DET_Task_ihr-0_Lieblingsspargel.wav","TARGET","1","1406","O3",4,2,7.24850407237061
"33","DET_Task_sein-0_Lieblingsdiamant.wav","TARGET","1","1943","O3",4,2,7.57198844937744
"34","DET_Task_sein-0_Lieblingsroboter.wav","TARGET","1","1455","O3",4,2,7.28276117960559
"35","DET_Task_ihr-e_Lieblingssaege.wav","TARGET","1","1809","O3",4,2,7.50052948539529
"36","DET_Task_ihr-0_Lieblingskuerbis.wav","TARGET","1","1725","O3",4,2,7.45298232946546
"37","DET_Task_sein-e_Lieblingsschnecke.wav","TARGET","1","1520","O3",4,2,7.32646561384032
"38","DET_Task_ihr-e_Lieblingskerze.wav","TARGET","1","1749","O3",4,2,7.4667994750186
"39","DET_Task_sein-0_Lieblingstisch.wav","TARGET","1","1267","O3",4,2,7.14440718032114
"40","DET_Task_ihr-e_Lieblingsqualle.wav","TARGET","1","1313","O3",4,2,7.1800698743028
"41","DET_Task_sein-0_Lieblingsfaecher.wav","TARGET","1","934","O3",4,2,6.83947643822884
"42","DET_Task_sein-e_Lieblingszeitung.wav","TARGET","1","1551","O3",4,2,7.34665516317654
"43","DET_Task_sein-e_Lieblingsangel.wav","TARGET","1","2252","O3",4,2,7.71957398925958
"44","DET_Task_ihr-e_Lieblingsbrille.wav","TARGET","1","1261","O3",4,2,7.13966033596492
"45","DET_Task_ihr-0_Lieblingskaese.wav","TARGET","1","1436","O3",4,2,7.26961674960817
"46","DET_Task_ihr-e_Lieblingswurst.wav","TARGET","1","1248","O3",4,2,7.12929754892937
"47","DET_Task_sein-e_Lieblingstrompete.wav","TARGET","1","1754","O3",4,2,7.46965417293213
"48","DET_Task_ihr-e_Lieblingskuh.wav","TARGET","1","2501","O3",4,2,7.82444593087762
"49","DET_Task_ihr-e_Lieblingsschaufel.wav","TARGET","1","1327","O3",4,2,7.19067603433221
"50","DET_Task_sein-e_Lieblingsglocke.wav","TARGET","1","1239","O3",4,2,7.12205988162914
"51","DET_Task_sein-0_Lieblingskuerbis.wav","TARGET","1","1861","O3",4,2,7.52886925664225
"52","DET_Task_ihr-0_Lieblingskoffer.wav","TARGET","1","1136","O3",4,2,7.0352685992811
"53","DET_Task_ihr-0_Lieblingsfuchs.wav","TARGET","1","3312","O3",4,2,8.10530751550515
"54","DET_Task_sein-0_Lieblingsnagel.wav","TARGET","1","1799","O3",4,2,7.49498623395053
"55","DET_Task_ihr-0_Lieblingsteppich.wav","TARGET","1","1463","O3",4,2,7.28824440102012
"56","DET_Task_sein-0_Lieblingszirkel.wav","TARGET","1","1279","O3",4,2,7.15383380157884
"57","DET_Task_ihr-e_Lieblingsraupe.wav","TARGET","1","1328","O3",4,2,7.19142933003638
"58","DET_Task_ihr-e_Lieblingsweste.wav","TARGET","1","1468","O3",4,2,7.29165620917446
"59","DET_Task_ihr-0_Lieblingskalender.wav","TARGET","1","1734","O3",4,2,7.45818615734049
"60","DET_Task_sein-e_Lieblingskette.wav","TARGET","1","1275","O3",4,2,7.15070145759253
"61","DET_Task_ihr-0_Lieblingspinguin.wav","TARGET","1","1244","O3",4,2,7.12608727329912
"62","DET_Task_ihr-0_Lieblingsknoten.wav","TARGET","1","1299","O3",4,2,7.1693500166706
"63","DET_Task_sein-0_Lieblingswuerfel.wav","TARGET","1","1554","O3",4,2,7.34858753092759
"64","DET_Task_ihr-0_Lieblingspinsel.wav","TARGET","1","1568","O3",4,2,7.35755620091035
"65","DET_Task_ihr-0_Lieblingsdelfin.wav","TARGET","1","2395","O3",4,2,7.78113850984502
"66","DET_Task_sein-0_Lieblingsguertel.wav","TARGET","1","1690","O3",4,2,7.43248380791712
"67","DET_Task_ihr-e_Lieblingsschnecke.wav","TARGET","1","2795","O3",4,2,7.9355873855892
"68","DET_Task_ihr-0_Lieblingsdrache.wav","TARGET","1","1216","O3",4,2,7.10332206252611
"69","DET_Task_ihr-0_Lieblingstoaster.wav","TARGET","1","2079","O3",4,2,7.63964228785801
"70","DET_Task_sein-e_Lieblingsavocado.wav","TARGET","1","1559","O3",4,2,7.35179986905778
"71","DET_Task_sein-e_Lieblingskatze.wav","TARGET","1","2933","O3",4,2,7.98378106897745
"72","DET_Task_ihr-e_Lieblingskette.wav","Possessee_comp","0","1645","O3",4,2,7.40549566319947
"73","DET_Task_ihr-0_Lieblingsroboter.wav","TARGET","1","2057","O3",4,2,7.62900388965296
"74","DET_Task_ihr-e_Lieblingssaeule.wav","TARGET","1","1907","O3",4,2,7.55328660560042
"75","DET_Task_sein-0_Lieblingsteller.wav","TARGET","1","1432","O3",4,2,7.26682734752059
"76","DET_Task_sein-0_Lieblingskegel.wav","TARGET","1","1525","O3",4,2,7.32974968904151
"77","DET_Task_ihr-e_Lieblingsmuenze.wav","TARGET","1","2190","O3",4,2,7.69165682281055
"78","DET_Task_sein-e_Lieblingsschuerze.wav","TARGET","1","1467","O3",4,2,7.29097477814298
"79","DET_Task_ihr-e_Lieblingsfeder.wav","TARGET","1","1497","O3",4,2,7.31121838441963
"80","DET_Task_sein-0_Lieblingsapfel.wav","TARGET","1","1555","O3",4,2,7.34923082461333
"81","DET_Task_ihr-0_Lieblingstisch.wav","TARGET","1","1650","O3",4,2,7.40853056689463
"82","DET_Task_sein-e_Lieblingstasse.wav","TARGET","1","1847","O3",4,2,7.52131798019924
"83","DET_Task_ihr-0_Lieblingsguertel.wav","TARGET","1","2015","O3",4,2,7.60837447438078
"84","DET_Task_ihr-e_Lieblingskatze.wav","TARGET","1","1937","O3",4,2,7.568895663407
"85","DET_Task_sein-0_Lieblingshut.wav","TARGET","1","1573","O3",4,2,7.36073990305828
"86","DET_Task_sein-e_Lieblingszwiebel.wav","TARGET","1","2216","O3",4,2,7.70345904786717
"87","DET_Task_sein-e_Lieblingsantenne.wav","TARGET","1","1978","O3",4,2,7.58984151218266
"88","DET_Task_ihr-e_Lieblingspizza.wav","TARGET","1","2632","O3",4,2,7.87549929244521
"89","DET_Task_ihr-e_Lieblingstreppe.wav","TARGET","1","1822","O3",4,2,7.5076900778199
"90","DET_Task_sein-e_Lieblingsgeige.wav","TARGET","1","3331","O3",4,2,8.11102783819368
"91","DET_Task_sein-0_Lieblingspullover.wav","TARGET","1","1766","O3",4,2,7.47647238116391
"92","DET_Task_sein-0_Lieblingssessel.wav","TARGET","1","1594","O3",4,2,7.37400185935016
"93","DET_Task_ihr-e_Lieblingsmaus.wav","TARGET","1","1858","O3",4,2,7.52725591937378
"94","DET_Task_ihr-e_Lieblingsschere.wav","TARGET","1","1745","O3",4,2,7.46450983463653
"95","DET_Task_sein-0_Lieblingsschuh.wav","TARGET","1","1406","O3",4,2,7.24850407237061
"96","DET_Task_sein-e_Lieblingspfeife.wav","TARGET","1","1602","O3",4,2,7.3790081276283
"97","DET_Task_sein-0_Lieblingsspargel.wav","TARGET","1","2358","O3",4,2,7.76556908109732
"98","DET_Task_ihr-0_Lieblingshonig.wav","TARGET","1","1189","O3",4,2,7.08086789669078
"99","DET_Task_sein-e_Lieblingskuh.wav","TARGET","1","1843","O3",4,2,7.51914995766982
"100","DET_Task_sein-e_Lieblingstrommel.wav","TARGET","1","1464","O3",4,2,7.28892769452126
"101","DET_Task_sein-0_Lieblingsspiegel.wav","TARGET","1","1615","O3",4,2,7.38709023565676
"102","DET_Task_ihr-e_Lieblingsameise.wav","TARGET","1","1383","O3",4,2,7.23201033166476
"103","DET_Task_ihr-e_Lieblingskruecke.wav","TARGET","1","1702","O3",4,2,7.43955930913332
"104","DET_Task_sein-0_Lieblingsring.wav","TARGET","1","1991","O3",4,2,7.5963923040642
"1","DET_Task_ihr-e_Lieblingsangel.wav","TARGET","1","2240","O2",4,2,7.71423114484909
