"Trial","TaskWAV","Selected","Correct","RT","Subj_ID","list","Group","log_RT"
"2","DET_Task_sein-e_Lieblingslampe.wav","TARGET","1","1967","O2",4,2,7.58426481838906
"3","DET_Task_ihr-0_Lieblingsfaecher.wav","TARGET","1","1948","O2",4,2,7.57455848420248
"4","DET_Task_ihr-e_Lieblingszwiebel.wav","TARGET","1","1892","O2",4,2,7.54538974961182
"5","DET_Task_ihr-e_Lieblingskirsche.wav","TARGET","1","1868","O2",4,2,7.53262361878879
"6","DET_Task_sein-0_Lieblingskaese.wav","TARGET","1","1528","O2",4,2,7.33171496972647
"7","DET_Task_sein-0_Lieblingsbesen.wav","TARGET","1","1394","O2",4,2,7.23993259132047
"8","DET_Task_sein-e_Lieblingsdusche.wav","Possessee_comp","0","1346","O2",4,2,7.20489251020467
"9","DET_Task_ihr-0_Lieblingsteller.wav","TARGET","1","1730","O2",4,2,7.45587668749182
"10","DET_Task_ihr-0_Lieblingsapfel.wav","TARGET","1","1662","O2",4,2,7.41577697541539
"11","DET_Task_ihr-e_Lieblingsavocado.wav","TARGET","1","1832","O2",4,2,7.51316354523408
"12","DET_Task_sein-e_Lieblingsgabel.wav","TARGET","1","2172","O2",4,2,7.68340368105383
"13","DET_Task_sein-e_Lieblingswurst.wav","TARGET","1","1681","O2",4,2,7.42714413340862
"14","DET_Task_sein-0_Lieblingsdrachen.wav","TARGET","1","2094","O2",4,2,7.64683139143048
"15","DET_Task_ihr-0_Lieblingshut.wav","TARGET","1","1985","O2",4,2,7.59337419312129
"16","DET_Task_sein-e_Lieblingsmilch.wav","TARGET","1","1523","O2",4,2,7.32843735289516
"17","DET_Task_ihr-0_Lieblingsloeffel.wav","Possessee_comp","0","1237","O2",4,2,7.12044437239249
"18","DET_Task_ihr-0_Lieblingsschuh.wav","TARGET","1","1178","O2",4,2,7.07157336421153
"19","DET_Task_sein-e_Lieblingsfeder.wav","TARGET","1","2381","O2",4,2,7.77527584648686
"20","DET_Task_ihr-0_Lieblingstrichter.wav","TARGET","1","1332","O2",4,2,7.19443685110033
"21","DET_Task_ihr-0_Lieblingshammer.wav","TARGET","1","1889","O2",4,2,7.54380286750151
"22","DET_Task_sein-e_Lieblingskerze.wav","TARGET","1","1726","O2",4,2,7.45356187164337
"23","DET_Task_sein-0_Lieblingsschlitten.wav","TARGET","1","1017","O2",4,2,6.92461239604856
"24","DET_Task_sein-e_Lieblingskirsche.wav","TARGET","1","1585","O2",4,2,7.36833968631138
"25","DET_Task_ihr-0_Lieblingsmantel.wav","Possessee_comp","0","998","O2",4,2,6.90575327631146
"26","DET_Task_sein-0_Lieblingskalender.wav","TARGET","1","912","O2",4,2,6.81563999007433
"27","DET_Task_sein-e_Lieblingsharfe.wav","TARGET","1","2340","O2",4,2,7.75790620835175
"28","DET_Task_ihr-e_Lieblingsgeige.wav","TARGET","1","1505","O2",4,2,7.31654817718298
"29","DET_Task_sein-0_Lieblingskoffer.wav","TARGET","1","1106","O2",4,2,7.00850518208228
"30","DET_Task_sein-0_Lieblingstraktor.wav","TARGET","1","1300","O2",4,2,7.17011954344963
"31","DET_Task_sein-e_Lieblingstreppe.wav","TARGET","1","1110","O2",4,2,7.01211529430638
"32","DET_Task_ihr-0_Lieblingsspargel.wav","TARGET","1","833","O2",4,2,6.72503364216684
"33","DET_Task_sein-0_Lieblingsdiamant.wav","TARGET","1","1254","O2",4,2,7.13409372119287
"34","DET_Task_sein-0_Lieblingsroboter.wav","TARGET","1","1523","O2",4,2,7.32843735289516
"35","DET_Task_ihr-e_Lieblingssaege.wav","TARGET","1","1859","O2",4,2,7.52779398772144
"36","DET_Task_ihr-0_Lieblingskuerbis.wav","TARGET","1","1634","O2",4,2,7.39878627541995
"37","DET_Task_sein-e_Lieblingsschnecke.wav","TARGET","1","2099","O2",4,2,7.64921631982063
"38","DET_Task_ihr-e_Lieblingskerze.wav","TARGET","1","1823","O2",4,2,7.50823877467866
"39","DET_Task_sein-0_Lieblingstisch.wav","TARGET","1","1088","O2",4,2,6.99209642741589
"40","DET_Task_ihr-e_Lieblingsqualle.wav","TARGET","1","1417","O2",4,2,7.25629723969068
"41","DET_Task_sein-0_Lieblingsfaecher.wav","TARGET","1","1508","O2",4,2,7.3185395485679
"42","DET_Task_sein-e_Lieblingszeitung.wav","TARGET","1","1081","O2",4,2,6.98564181763921
"43","DET_Task_sein-e_Lieblingsangel.wav","TARGET","1","983","O2",4,2,6.89060912014717
"44","DET_Task_ihr-e_Lieblingsbrille.wav","TARGET","1","1842","O2",4,2,7.51860721681525
"45","DET_Task_ihr-0_Lieblingskaese.wav","TARGET","1","1087","O2",4,2,6.99117688712121
"46","DET_Task_ihr-e_Lieblingswurst.wav","TARGET","1","1023","O2",4,2,6.93049476595163
"47","DET_Task_sein-e_Lieblingstrompete.wav","TARGET","1","1749","O2",4,2,7.4667994750186
"48","DET_Task_ihr-e_Lieblingskuh.wav","TARGET","1","1900","O2",4,2,7.54960916515453
"49","DET_Task_ihr-e_Lieblingsschaufel.wav","TARGET","1","1199","O2",4,2,7.08924315502751
"50","DET_Task_sein-e_Lieblingsglocke.wav","TARGET","1","978","O2",4,2,6.88550967003482
"51","DET_Task_sein-0_Lieblingskuerbis.wav","TARGET","1","1012","O2",4,2,6.91968384984741
"52","DET_Task_ihr-0_Lieblingskoffer.wav","TARGET","1","1223","O2",4,2,7.10906213568717
"53","DET_Task_ihr-0_Lieblingsfuchs.wav","TARGET","1","1350","O2",4,2,7.20785987143248
"54","DET_Task_sein-0_Lieblingsnagel.wav","TARGET","1","1204","O2",4,2,7.09340462586877
"55","DET_Task_ihr-0_Lieblingsteppich.wav","TARGET","1","1427","O2",4,2,7.26332961747684
"56","DET_Task_sein-0_Lieblingszirkel.wav","TARGET","1","2328","O2",4,2,7.75276480885133
"57","DET_Task_ihr-e_Lieblingsraupe.wav","TARGET","1","1155","O2",4,2,7.05185562295589
"58","DET_Task_ihr-e_Lieblingsweste.wav","TARGET","1","1744","O2",4,2,7.46393660446893
"59","DET_Task_ihr-0_Lieblingskalender.wav","TARGET","1","778","O2",4,2,6.65672652417839
"60","DET_Task_sein-e_Lieblingskette.wav","TARGET","1","885","O2",4,2,6.78558764500793
"61","DET_Task_ihr-0_Lieblingspinguin.wav","TARGET","1","2372","O2",4,2,7.77148876011762
"62","DET_Task_ihr-0_Lieblingsknoten.wav","Possessor_comp","0","1118","O2",4,2,7.01929665371504
"63","DET_Task_sein-0_Lieblingswuerfel.wav","TARGET","1","1527","O2",4,2,7.33106030521863
"64","DET_Task_ihr-0_Lieblingspinsel.wav","Possessee_comp","0","1635","O2",4,2,7.39939808333135
"65","DET_Task_ihr-0_Lieblingsdelfin.wav","TARGET","1","1652","O2",4,2,7.40974195408092
"66","DET_Task_sein-0_Lieblingsguertel.wav","TARGET","1","1253","O2",4,2,7.13329595489607
"67","DET_Task_ihr-e_Lieblingsschnecke.wav","TARGET","1","1218","O2",4,2,7.10496544826984
"68","DET_Task_ihr-0_Lieblingsdrache.wav","TARGET","1","1339","O2",4,2,7.19967834569117
"69","DET_Task_ihr-0_Lieblingstoaster.wav","TARGET","1","2306","O2",4,2,7.743269700829
"70","DET_Task_sein-e_Lieblingsavocado.wav","TARGET","1","1876","O2",4,2,7.53689712956617
"71","DET_Task_sein-e_Lieblingskatze.wav","TARGET","1","1721","O2",4,2,7.45066079621154
"72","DET_Task_ihr-e_Lieblingskette.wav","TARGET","1","1408","O2",4,2,7.24992553671799
"73","DET_Task_ihr-0_Lieblingsroboter.wav","TARGET","1","2014","O2",4,2,7.60787807327851
"74","DET_Task_ihr-e_Lieblingssaeule.wav","TARGET","1","1151","O2",4,2,7.04838640872188
"75","DET_Task_sein-0_Lieblingsteller.wav","TARGET","1","962","O2",4,2,6.86901445066571
"76","DET_Task_sein-0_Lieblingskegel.wav","TARGET","1","2170","O2",4,2,7.68248244653451
"77","DET_Task_ihr-e_Lieblingsmuenze.wav","TARGET","1","1088","O2",4,2,6.99209642741589
"78","DET_Task_sein-e_Lieblingsschuerze.wav","Possessee_comp","0","1148","O2",4,2,7.04577657687951
"79","DET_Task_ihr-e_Lieblingsfeder.wav","TARGET","1","1289","O2",4,2,7.16162200293919
"80","DET_Task_sein-0_Lieblingsapfel.wav","TARGET","1","968","O2",4,2,6.87523208727658
"81","DET_Task_ihr-0_Lieblingstisch.wav","TARGET","1","1200","O2",4,2,7.09007683577609
"82","DET_Task_sein-e_Lieblingstasse.wav","TARGET","1","914","O2",4,2,6.81783057145415
"83","DET_Task_ihr-0_Lieblingsguertel.wav","TARGET","1","821","O2",4,2,6.71052310945243
"84","DET_Task_ihr-e_Lieblingskatze.wav","TARGET","1","934","O2",4,2,6.83947643822884
"85","DET_Task_sein-0_Lieblingshut.wav","TARGET","1","1041","O2",4,2,6.94793706861497
"86","DET_Task_sein-e_Lieblingszwiebel.wav","TARGET","1","873","O2",4,2,6.7719355558396
"87","DET_Task_sein-e_Lieblingsantenne.wav","TARGET","1","3310","O2",4,2,8.10470346837111
"88","DET_Task_ihr-e_Lieblingspizza.wav","TARGET","1","1208","O2",4,2,7.09672137849476
"89","DET_Task_ihr-e_Lieblingstreppe.wav","TARGET","1","1379","O2",4,2,7.2291138777933
"90","DET_Task_sein-e_Lieblingsgeige.wav","TARGET","1","250","O2",4,2,5.52146091786225
"91","DET_Task_sein-0_Lieblingspullover.wav","TARGET","1","686","O2",4,2,6.53087762772588
"92","DET_Task_sein-0_Lieblingssessel.wav","TARGET","1","769","O2",4,2,6.64509096950564
"93","DET_Task_ihr-e_Lieblingsmaus.wav","TARGET","1","1520","O2",4,2,7.32646561384032
"94","DET_Task_ihr-e_Lieblingsschere.wav","TARGET","1","902","O2",4,2,6.80461452006262
"96","DET_Task_sein-e_Lieblingspfeife.wav","TARGET","1","473","O2",4,2,6.15909538849193
"97","DET_Task_sein-0_Lieblingsspargel.wav","TARGET","1","1345","O2",4,2,7.20414929203594
"98","DET_Task_ihr-0_Lieblingshonig.wav","TARGET","1","1232","O2",4,2,7.11639414409346
"99","DET_Task_sein-e_Lieblingskuh.wav","Possessor_comp","0","213","O2",4,2,5.36129216570943
"100","DET_Task_sein-e_Lieblingstrommel.wav","TARGET","1","1902","O2",4,2,7.55066124310534
"101","DET_Task_sein-0_Lieblingsspiegel.wav","TARGET","1","1458","O2",4,2,7.2848209125686
"102","DET_Task_ihr-e_Lieblingsameise.wav","TARGET","1","1433","O2",4,2,7.26752542782817
"103","DET_Task_ihr-e_Lieblingskruecke.wav","TARGET","1","1194","O2",4,2,7.08506429395255
"104","DET_Task_sein-0_Lieblingsring.wav","TARGET","1","1207","O2",4,2,7.09589322109753
"1","DET_Task_sein-e_Lieblingsmilch.wav","TARGET","1","2789","O4",1,2,7.93343838762749
"2","DET_Task_sein-e_Lieblingsgeige.wav","TARGET","1","2537","O4",1,2,7.83873755959928
"3","DET_Task_ihr-e_Lieblingsweste.wav","TARGET","1","3266","O4",1,2,8.09132127353041
"4","DET_Task_sein-0_Lieblingspullover.wav","TARGET","1","2955","O4",1,2,7.9912539298402
"5","DET_Task_ihr-0_Lieblingsloeffel.wav","TARGET","1","2059","O4",1,2,7.62997570702779
"6","DET_Task_ihr-0_Lieblingsapfel.wav","TARGET","1","1899","O4",1,2,7.54908271081229
"7","DET_Task_sein-0_Lieblingsbesen.wav","TARGET","1","2463","O4",1,2,7.80913539812054
"8","DET_Task_ihr-0_Lieblingsguertel.wav","TARGET","1","1884","O4",1,2,7.54115245513631
"9","DET_Task_ihr-0_Lieblingskaese.wav","TARGET","1","2117","O4",1,2,7.65775527113487
"10","DET_Task_sein-e_Lieblingsglocke.wav","TARGET","1","2750","O4",1,2,7.91935619066062
"11","DET_Task_sein-0_Lieblingsdrachen.wav","TARGET","1","1763","O4",1,2,7.47477218239787
"12","DET_Task_ihr-e_Lieblingsfeder.wav","TARGET","1","2123","O4",1,2,7.66058546170326
"13","DET_Task_ihr-e_Lieblingspizza.wav","TARGET","1","2312","O4",1,2,7.74586822979227
"14","DET_Task_ihr-0_Lieblingsfaecher.wav","TARGET","1","1580","O4",1,2,7.36518012602101
"15","DET_Task_sein-e_Lieblingswurst.wav","TARGET","1","2387","O4",1,2,7.77779262633883
"16","DET_Task_sein-0_Lieblingstisch.wav","Possessor_comp","0","2927","O4",1,2,7.98173328669189
"17","DET_Task_ihr-e_Lieblingsangel.wav","TARGET","1","1627","O4",1,2,7.39449310721904
"18","DET_Task_ihr-e_Lieblingssaege.wav","TARGET","1","2069","O4",1,2,7.63482067774554
"19","DET_Task_sein-e_Lieblingsharfe.wav","TARGET","1","2689","O4",1,2,7.89692465626886
"20","DET_Task_ihr-0_Lieblingsteller.wav","TARGET","1","2334","O4",1,2,7.7553388128465
"21","DET_Task_ihr-e_Lieblingskuh.wav","TARGET","1","4086","O4",1,2,8.31532177537757
"22","DET_Task_ihr-0_Lieblingsroboter.wav","TARGET","1","3021","O4",1,2,8.01334318138667
"23","DET_Task_sein-e_Lieblingskirsche.wav","TARGET","1","2670","O4",1,2,7.8898337513943
"24","DET_Task_sein-e_Lieblingskette.wav","TARGET","1","2542","O4",1,2,7.8407064517494
"25","DET_Task_ihr-e_Lieblingsschere.wav","TARGET","1","1773","O4",1,2,7.48042830607421
"26","DET_Task_sein-e_Lieblingsavocado.wav","TARGET","1","2012","O4",1,2,7.60688453121963
"27","DET_Task_ihr-e_Lieblingszwiebel.wav","TARGET","1","1745","O4",1,2,7.46450983463653
"28","DET_Task_sein-e_Lieblingsfeder.wav","TARGET","1","2731","O4",1,2,7.91242312147371
"29","DET_Task_sein-0_Lieblingsschlitten.wav","TARGET","1","1492","O4",1,2,7.30787278076371
"30","DET_Task_ihr-e_Lieblingsbrille.wav","TARGET","1","1564","O4",1,2,7.35500192110526
"31","DET_Task_sein-0_Lieblingskegel.wav","TARGET","1","1607","O4",1,2,7.38212436573751
"32","DET_Task_ihr-e_Lieblingswurst.wav","TARGET","1","2589","O4",1,2,7.85902697975154
"33","DET_Task_sein-e_Lieblingsschuerze.wav","TARGET","1","2627","O4",1,2,7.87359778968554
"34","DET_Task_ihr-0_Lieblingstisch.wav","TARGET","1","1706","O4",1,2,7.44190672805162
"35","DET_Task_ihr-0_Lieblingsdelfin.wav","TARGET","1","2069","O4",1,2,7.63482067774554
"36","DET_Task_sein-0_Lieblingsnagel.wav","TARGET","1","1187","O4",1,2,7.07918439460967
"37","DET_Task_ihr-0_Lieblingstrichter.wav","TARGET","1","1428","O4",1,2,7.26403014289953
"38","DET_Task_ihr-e_Lieblingskerze.wav","TARGET","1","2327","O4",1,2,7.75233516330229
"39","DET_Task_ihr-0_Lieblingstoaster.wav","TARGET","1","1397","O4",1,2,7.24208235925696
"40","DET_Task_sein-e_Lieblingstrommel.wav","TARGET","1","1921","O4",1,2,7.56060116276856
"41","DET_Task_sein-0_Lieblingskoffer.wav","TARGET","1","1283","O4",1,2,7.15695636461564
"42","DET_Task_ihr-0_Lieblingskalender.wav","TARGET","1","1958","O4",1,2,7.57967882309046
"43","DET_Task_sein-0_Lieblingskaese.wav","TARGET","1","1260","O4",1,2,7.13886699994552
"44","DET_Task_ihr-0_Lieblingshut.wav","TARGET","1","1891","O4",1,2,7.54486106865846
"45","DET_Task_ihr-e_Lieblingsmaus.wav","TARGET","1","3159","O4",1,2,8.05801080080209
"46","DET_Task_ihr-e_Lieblingsavocado.wav","TARGET","1","2523","O4",1,2,7.83320394864106
"47","DET_Task_sein-0_Lieblingsring.wav","TARGET","1","1923","O4",1,2,7.56164174558878
"48","DET_Task_sein-e_Lieblingszwiebel.wav","TARGET","1","2326","O4",1,2,7.75190533307861
"49","DET_Task_sein-0_Lieblingsapfel.wav","TARGET","1","1327","O4",1,2,7.19067603433221
"50","DET_Task_ihr-0_Lieblingshonig.wav","TARGET","1","2194","O4",1,2,7.69348164083518
"51","DET_Task_ihr-e_Lieblingskatze.wav","TARGET","1","1594","O4",1,2,7.37400185935016
"52","DET_Task_sein-0_Lieblingstraktor.wav","TARGET","1","1601","O4",1,2,7.37838371299671
"53","DET_Task_sein-0_Lieblingskuerbis.wav","TARGET","1","1350","O4",1,2,7.20785987143248
"54","DET_Task_ihr-0_Lieblingsknoten.wav","TARGET","1","1483","O4",1,2,7.30182234213793
"55","DET_Task_sein-e_Lieblingstreppe.wav","TARGET","1","1667","O4",1,2,7.41878088275079
"56","DET_Task_sein-0_Lieblingsguertel.wav","TARGET","1","1965","O4",1,2,7.58324752430336
"57","DET_Task_ihr-e_Lieblingssaeule.wav","TARGET","1","2635","O4",1,2,7.87663846097546
"58","DET_Task_sein-0_Lieblingswuerfel.wav","TARGET","1","2421","O4",1,2,7.79193595693806
"59","DET_Task_sein-0_Lieblingsspiegel.wav","TARGET","1","1784","O4",1,2,7.48661331313996
"60","DET_Task_ihr-e_Lieblingsgeige.wav","TARGET","1","2411","O4",1,2,7.78779687818117
"61","DET_Task_sein-0_Lieblingsroboter.wav","TARGET","1","1525","O4",1,2,7.32974968904151
"62","DET_Task_sein-e_Lieblingslampe.wav","TARGET","1","1862","O4",1,2,7.52940645783701
"63","DET_Task_sein-e_Lieblingstasse.wav","TARGET","1","1677","O4",1,2,7.42476176182321
"64","DET_Task_ihr-0_Lieblingsteppich.wav","TARGET","1","1461","O4",1,2,7.2868764117507
"65","DET_Task_sein-0_Lieblingsspargel.wav","TARGET","1","1725","O4",1,2,7.45298232946546
"66","DET_Task_sein-0_Lieblingszirkel.wav","TARGET","1","2641","O4",1,2,7.87891291229713
"67","DET_Task_ihr-e_Lieblingsameise.wav","TARGET","1","1878","O4",1,2,7.53796265976821
"68","DET_Task_ihr-e_Lieblingsraupe.wav","TARGET","1","2611","O4",1,2,7.86748856869913
"69","DET_Task_sein-e_Lieblingsschnecke.wav","TARGET","1","2288","O4",1,2,7.73543335249969
"70","DET_Task_sein-0_Lieblingshut.wav","TARGET","1","1069","O4",1,2,6.97447891102505
"71","DET_Task_sein-e_Lieblingspfeife.wav","TARGET","1","1656","O4",1,2,7.4121603349452
"72","DET_Task_ihr-0_Lieblingskoffer.wav","TARGET","1","2008","O4",1,2,7.60489448081162
"73","DET_Task_sein-0_Lieblingsschuh.wav","TARGET","1","1344","O4",1,2,7.20340552108309
"74","DET_Task_ihr-e_Lieblingstreppe.wav","TARGET","1","1466","O4",1,2,7.2902928824466
"75","DET_Task_ihr-e_Lieblingsmuenze.wav","TARGET","1","1610","O4",1,2,7.38398945797851
"76","DET_Task_ihr-0_Lieblingsfuchs.wav","TARGET","1","1483","O4",1,2,7.30182234213793
"77","DET_Task_sein-0_Lieblingsfaecher.wav","TARGET","1","1419","O4",1,2,7.25770767716004
"78","DET_Task_ihr-0_Lieblingsspargel.wav","TARGET","1","1196","O4",1,2,7.08673793451058
"79","DET_Task_sein-0_Lieblingskalender.wav","TARGET","1","1875","O4",1,2,7.53636393840451
"80","DET_Task_sein-e_Lieblingsdusche.wav","TARGET","1","1775","O4",1,2,7.48155570190952
"81","DET_Task_ihr-e_Lieblingsqualle.wav","TARGET","1","1630","O4",1,2,7.39633529380081
"82","DET_Task_ihr-e_Lieblingskette.wav","TARGET","1","2096","O4",1,2,7.64778604544093
"83","DET_Task_sein-0_Lieblingsdiamant.wav","TARGET","1","2567","O4",1,2,7.85049318087114
"84","DET_Task_sein-0_Lieblingsteller.wav","TARGET","1","1161","O4",1,2,7.05703698169789
"85","DET_Task_sein-e_Lieblingszeitung.wav","TARGET","1","3945","O4",1,2,8.28020423327997
"86","DET_Task_ihr-0_Lieblingsdrache.wav","TARGET","1","1378","O4",1,2,7.2283884515736
"87","DET_Task_sein-e_Lieblingstrompete.wav","TARGET","1","1703","O4",1,2,7.44014668066269
"88","DET_Task_ihr-0_Lieblingshammer.wav","TARGET","1","1265","O4",1,2,7.14282740116162
"89","DET_Task_ihr-0_Lieblingsmantel.wav","TARGET","1","1297","O4",1,2,7.16780918431644
"90","DET_Task_ihr-e_Lieblingskruecke.wav","TARGET","1","1953","O4",1,2,7.57712193087668
"91","DET_Task_sein-0_Lieblingssessel.wav","TARGET","1","1685","O4",1,2,7.42952084278646
"92","DET_Task_ihr-0_Lieblingskuerbis.wav","TARGET","1","2784","O4",1,2,7.93164402145431
"93","DET_Task_ihr-0_Lieblingspinsel.wav","TARGET","1","1290","O4",1,2,7.16239749735572
"94","DET_Task_ihr-e_Lieblingskirsche.wav","TARGET","1","1601","O4",1,2,7.37838371299671
"95","DET_Task_sein-e_Lieblingskatze.wav","TARGET","1","1602","O4",1,2,7.3790081276283
"96","DET_Task_sein-e_Lieblingskuh.wav","TARGET","1","2078","O4",1,2,7.63916117165917
"97","DET_Task_ihr-e_Lieblingsschaufel.wav","TARGET","1","2396","O4",1,2,7.78155595923534
"98","DET_Task_sein-e_Lieblingskerze.wav","TARGET","1","2645","O4",1,2,7.8804263442924
"99","DET_Task_ihr-0_Lieblingspinguin.wav","TARGET","1","1587","O4",1,2,7.36960072052641
"100","DET_Task_sein-e_Lieblingsantenne.wav","TARGET","1","1837","O4",1,2,7.51588908521513
"101","DET_Task_sein-e_Lieblingsangel.wav","TARGET","1","1188","O4",1,2,7.08002649992259
"102","DET_Task_ihr-0_Lieblingsschuh.wav","TARGET","1","1241","O4",1,2,7.12367278520461
"103","DET_Task_ihr-e_Lieblingsschnecke.wav","TARGET","1","2845","O4",1,2,7.95331834656043
"104","DET_Task_sein-e_Lieblingsgabel.wav","TARGET","1","1724","O4",1,2,7.45240245122364
